State,Age,Salary,CreditScore,Purchased
California,39.0,82085.0,563.0,No
New York,28.0,60694.0,650.0,Yes
Texas,40.0,80372.0,850.0,Yes
Texas,34.0,60121.0,751.0,No
California,32.0,,606.0,No
California,28.0,99422.0,808.0,No
California,32.0,84174.0,611.0,Yes
Florida,39.0,32743.0,583.0,No
Texas,43.0,56958.0,790.0,No
Texas,39.0,86689.0,519.0,Yes
California,46.0,43460.0,459.0,Yes
New York,55.0,78872.0,744.0,No
Florida,32.0,77007.0,,No
California,33.0,52415.0,663.0,Yes
California,23.0,64841.0,614.0,Yes
California,45.0,30000.0,626.0,Yes
California,45.0,96868.0,604.0,No
Texas,28.0,59436.0,587.0,Yes
California,40.0,79469.0,,Yes
California,45.0,76049.0,609.0,No
Texas,37.0,89442.0,567.0,Yes
California,42.0,57201.0,595.0,No
California,36.0,,400.0,Yes
California,25.0,75064.0,718.0,Yes
Texas,43.0,80706.0,689.0,Yes
Florida,46.0,85778.0,642.0,No
California,41.0,56407.0,674.0,No
Texas,27.0,53044.0,677.0,No
Texas,29.0,89482.0,578.0,No
California,26.0,30000.0,597.0,No
Texas,41.0,93261.0,703.0,Yes
California,45.0,59558.0,671.0,Yes
California,38.0,64918.0,850.0,No
Florida,43.0,52718.0,812.0,Yes
New York,28.0,64132.0,743.0,Yes
Florida,36.0,87880.0,574.0,Yes
California,24.0,78876.0,594.0,Yes
California,29.0,73868.0,550.0,Yes
Texas,42.0,66600.0,678.0,No
California,33.0,38979.0,376.0,No
California,45.0,49806.0,604.0,No
Texas,39.0,,619.0,No
California,,73238.0,498.0,No
Florida,36.0,66254.0,730.0,Yes
California,24.0,82703.0,536.0,No
Texas,35.0,73525.0,677.0,No
California,27.0,65978.0,850.0,Yes
Texas,43.0,105964.0,489.0,No
Texas,35.0,72312.0,635.0,No
California,34.0,57225.0,609.0,No
New York,34.0,98479.0,590.0,No
Florida,41.0,86607.0,,Yes
Florida,,97690.0,761.0,No
Florida,41.0,63003.0,727.0,No
Texas,43.0,82574.0,578.0,Yes
Florida,32.0,38849.0,850.0,No
California,28.0,79112.0,473.0,No
California,31.0,62161.0,547.0,No
California,41.0,40609.0,667.0,No
California,36.0,83587.0,659.0,No
California,40.0,32418.0,699.0,Yes
California,49.0,30571.0,808.0,Yes
Florida,37.0,71525.0,638.0,No
California,29.0,75284.0,661.0,No
California,43.0,82469.0,591.0,Yes
Texas,35.0,78355.0,709.0,Yes
California,42.0,91580.0,618.0,No
Florida,44.0,77604.0,618.0,No
California,,62619.0,704.0,No
New York,46.0,63675.0,,Yes
Florida,42.0,59920.0,429.0,Yes
California,30.0,70319.0,686.0,Yes
California,37.0,45248.0,623.0,No
Florida,37.0,71137.0,745.0,Yes
Texas,35.0,63445.0,625.0,No
Texas,42.0,69961.0,780.0,Yes
Florida,46.0,,582.0,No
California,35.0,30000.0,427.0,No
